technology,parameter,value,unit,source,type,note,ref_size_MW,EP_ratio_h,year,currency_year,type,carrier_store,carrier_in,carrier_out,p_store_bar,p_in_bar,p_out_bar,t_store_celsius,t_in_celsius,t_out_celsius,purity_store,purity_in,purity_out
LowT-Molten-Salt-Power,investment,808.45,$/kW,25,"Power Equipment, 0.95 of 2021 value",p.98 (p.120),1000,24,2030,,,,,,,,,,,,,,
LowT-Molten-Salt-Energy,investment,15.0195,$/kWh,25,"EPC fee, Project Development, Grid integration",p.98 (p.120),1000,24,2030,,,,,,,,,,,,,,
LowT-Molten-Salt-Energy,FOM,0.2152795,$/kWh-year,25,"not provided, calculated as for hydrogen",p 104 (p.126),1000,24,2030,,,,,,,,,,,,,,
LowT-Molten-Salt-Power,FOM,3.476335,$/kW-year,25,"not provided, calculated as for hydrogen",p 104 (p.126),1000,24,2030,,,,,,,,,,,,,,
LowT-Molten-Salt-Power,efficiency,0.534,,25,"RTE, assume 99% for charge, and other for discharge",p.107 (p.129),1000,24,2030,,,,,,,,,,,,,,
LowT-Molten-Salt-Power,lifetime,35,years,25,,p.107 (p.129),1000,24,2030,,,,,,,,,,,,,,
LowT-Molten-Salt-Energy,lifetime,35,years,25,,p.107 (p.129),1000,24,2030,,,,,,,,,,,,,,
LowT-Molten-Salt-Energy,investment,58.9,$/kWh,25,Molten Salt SB and BOS,p.101 (p.123),1000,24,2021,,,,,,,,,,,,,,
LowT-Molten-Salt-Power,investment,834.6,$/kW,25,Power Equipment ,p.101 (p.123),1000,24,2021,,,,,,,,,,,,,,
LowT-Molten-Salt-Energy,investment,17.67,$/kWh,25,EPC fee,p.101 (p.123),1000,24,2021,,,,,,,,,,,,,,
LowT-Molten-Salt-Energy,FOM,0.25327,$/kWh-year,25,"not provided, calculated as for hydrogen",p 104 (p.126),1000,24,2021,,,,,,,,,,,,,,
LowT-Molten-Salt-Power,FOM,3.58878,$/kW-year,25,"not provided, calculated as for hydrogen",p 104 (p.126),1000,24,2021,,,,,,,,,,,,,,
LowT-Molten-Salt-Power,efficiency,0.514,,25,"RTE, assume 99% for charge, and other for discharge",p.107 (p.129),1000,24,2021,,,,,,,,,,,,,,
LowT-Molten-Salt-Power,lifetime,35,years,25,,p.107 (p.129),1000,24,2021,,,,,,,,,,,,,,
LowT-Molten-Salt-Energy,lifetime,35,years,25,,p.107 (p.129),1000,24,2021,,,,,,,,,,,,,,
Concrete-Energy,investment,20.74,$/kWh,25,"SB and BOS, 0.85 of 2021 value",p.98 (p.120),1000,24,2030,,,,,,,,,,,,,,
Concrete-Power,investment,808.45,$/kW,25,"Power Equipment, 0.95 of 2021 value",p.98 (p.120),1000,24,2030,,,,,,,,,,,,,,
Concrete-Energy,investment,6.222,$/kWh,25,"EPC fee, Project Development, Grid integration",p.98 (p.120),1000,24,2030,,,,,,,,,,,,,,
Concrete-Energy,FOM,0.089182,$/kWh-year,25,"not provided, calculated as for hydrogen",p 104 (p.126),1000,24,2030,,,,,,,,,,,,,,
Concrete-Power,FOM,3.476335,$/kW-year,25,"not provided, calculated as for hydrogen",p 104 (p.126),1000,24,2030,,,,,,,,,,,,,,
Concrete-Power,efficiency,0.43,,25,"RTE, assume 99% for charge, and other for discharge",p.107 (p.129),1000,24,2030,,,,,,,,,,,,,,
Concrete-Power,lifetime,35,years,25,,p.107 (p.129),1000,24,2030,,,,,,,,,,,,,,
Concrete-Energy,lifetime,35,years,25,,p.107 (p.129),1000,24,2030,,,,,,,,,,,,,,
Concrete-Energy,investment,24.4,$/kWh,25,Molten Salt SB and BOS,p.101 (p.123),1000,24,2021,,,,,,,,,,,,,,
Concrete-Power,investment,1029.6,$/kW,25,Power Equipment ,p.101 (p.123),1000,24,2021,,,,,,,,,,,,,,
Concrete-Energy,investment,8,$/kWh,25,EPC fee,p.101 (p.123),1000,24,2021,,,,,,,,,,,,,,
Concrete-Energy,FOM,0.10492,$/kWh-year,25,"not provided, calculated as for hydrogen",p 104 (p.126),1000,24,2021,,,,,,,,,,,,,,
Concrete-Power,FOM,4.42728,$/kW-year,25,"not provided, calculated as for hydrogen",p 104 (p.126),1000,24,2021,,,,,,,,,,,,,,
Concrete-Power,efficiency,0.41,,25,"RTE, assume 99% for charge, and other for discharge",p.107 (p.129),1000,24,2021,,,,,,,,,,,,,,
Concrete-Power,lifetime,35,years,25,,p.107 (p.129),1000,24,2021,,,,,,,,,,,,,,
Concrete-Energy,lifetime,35,years,25,,p.107 (p.129),1000,24,2021,,,,,,,,,,,,,,
